"gsis_id","PlayerName","PlayerPosition","season","FP","Targets","Reception","Receiving_TDs","WOPR","WR_Rank","n","All_time_n","Expected_FP","WOPR_Change_yty","NY_WR_Rank","TD_Change_yty"
"00-0022921","Larry Fitzgerald","WR",2020,100.9,72,54,1,0.246610637602827,"WR3",13,231,82.9788972232995,NA,NA,NA
"00-0025396","Ted Ginn","WR",2020,7,6,3,0,0.0312383509714105,"WR4+",3,172,4.01232624155845,NA,NA,NA
"00-0026035","Danny Amendola","WR",2020,106.4,69,46,0,0.244283372971136,"WR2",14,152,89.4563520514174,NA,NA,NA
"00-0026189","DeSean Jackson","WR",2020,44.8,26,14,1,0.115676321289937,"WR4+",5,159,32.1622718743521,NA,NA,NA
"00-0027150","Julian Edelman","WR",2020,56.22,39,21,0,0.216364380886383,"WR4+",6,121,52.8992477891687,NA,NA,NA
"00-0027685","Emmanuel Sanders","WR",2020,164.8,82,61,5,0.378714360985891,"WR1",14,172,98.0411259259181,NA,NA,NA
"00-0027691","Andre Roberts","WR",2020,7.1,5,4,0,0.0185844028770499,"WR4+",3,112,6.20482604758141,NA,NA,NA
"00-0027793","Antonio Brown","WR",2020,117.1,62,45,4,0.211693079455187,"WR4+",8,137,72.3987175247711,NA,NA,NA
"00-0027891","Golden Tate","WR",2020,86.52,52,35,2,0.218949249568142,"WR3",12,174,58.2118420798128,NA,NA,NA
"00-0027902","Dez Bryant","WR",2020,22.7,11,6,2,0.0480092050437103,"WR4+",4,117,9.39482847891821,NA,NA,NA
"00-0027942","A.J. Green","WR",2020,111.3,104,47,2,0.459152012619132,"WR1",16,126,102.297799085697,NA,NA,NA
"00-0027944","Julio Jones","WR",2020,146.1,68,51,3,0.251192599944867,"WR3",9,134,106.064730632638,NA,NA,NA
"00-0028002","Randall Cobb","WR",2020,100.1,48,38,3,0.167308865631013,"WR3",10,128,61.619961354634,NA,NA,NA
"00-0028237","Chris Hogan","WR",2020,25.8,26,14,0,0.114654730390921,"WR4+",5,82,16.4969021389478,NA,NA,NA
"00-0028411","Dontrelle Inman","WR",2020,46.3,27,18,2,0.1057851424399,"WR4+",7,79,33.502216125365,NA,NA,NA
"00-0029000","Cole Beasley","WR",2020,207.5,107,82,4,0.371086311185077,"WR2",15,130,167.564680461976,NA,NA,NA
"00-0029137","Alshon Jeffery","WR",2020,23.5,13,6,1,0.0520475985092288,"WR4+",7,108,15.4333760502688,NA,NA,NA
"00-0029293","Marvin Jones","WR",2020,227.8,115,76,9,0.481762524516239,"WR1",16,109,150.136680429197,NA,NA,NA
"00-0029608","T.Y. Hilton","WR",2020,162.2,93,56,5,0.44951457337311,"WR1",15,133,131.772975211618,NA,NA,NA
"00-0030035","Adam Thielen","WR",2020,252,108,74,14,0.503273807563352,"WR2",15,89,149.954128259047,NA,NA,NA
"00-0030085","Kenny Stills","WR",2020,31.4,19,11,1,0.082084526212043,"WR4+",7,113,24.0525799508208,NA,NA,NA
"00-0030279","Keenan Allen","WR",2020,247.1,147,100,8,0.48950332537558,"WR1",14,100,185.447472377682,NA,NA,NA
"00-0030431","Robert Woods","WR",2020,247.1,129,90,6,0.474298865670902,"WR1",16,116,161.694960528301,NA,NA,NA
"00-0030525","Tavon Austin","WR",2020,7,5,5,0,0.0099868470209055,"WR4+",3,96,4.41321786468491,NA,NA,NA
"00-0030564","DeAndre Hopkins","WR",2020,291.8,160,115,6,0.619750096516497,"WR1",16,126,221.42875233928,NA,NA,NA
"00-0030578","Cordarrelle Patterson","WR",2020,63.4,25,21,0,0.0706286526615069,"WR4+",15,109,47.8251755218328,NA,NA,NA
"00-0030663","Willie Snead","WR",2020,94.2,48,33,3,0.249473024864512,"WR2",13,80,70.6888550270436,NA,NA,NA
"00-0030670","Bennie Fowler","WR",2020,3.1,6,2,0,0.0264414651757313,"WR4+",1,56,2.71432820290874,NA,NA,NA
"00-0031051","John Brown","WR",2020,96.8,52,33,3,0.21288815423069,"WR4+",9,95,71.0148542104517,NA,NA,NA
"00-0031166","Seth Roberts","WR",2020,7.1,6,4,0,0.0228377206868373,"WR4+",3,79,5.98979865728475,NA,NA,NA
"00-0031235","Odell Beckham","WR",2020,86.82,43,23,3,0.218851486460711,"WR3",7,82,57.4850864958527,NA,NA,NA
"00-0031236","Brandin Cooks","WR",2020,231.3,119,81,6,0.501491708055072,"WR1",15,101,152.483660971739,NA,NA,NA
"00-0031319","Diontae Spencer","WR",2020,7.5,6,3,0,0.0198734943440102,"WR4+",5,12,4.00078044603802,NA,NA,NA
"00-0031325","Sammy Watkins","WR",2020,90.4,55,37,2,0.186998437342474,"WR4+",10,85,74.5015006585726,NA,NA,NA
"00-0031339","Donte Moncrief","WR",2020,2.9,2,1,0,0.00745792253336273,"WR4+",2,73,3.90505965049925,NA,NA,NA
"00-0031381","Davante Adams","WR",2020,360.4,149,115,18,0.633743470485378,"WR1",14,98,211.368465185973,NA,NA,NA
"00-0031382","Jarvis Landry","WR",2020,188.16,101,72,3,0.42489959371835,"WR1",15,111,143.149020354268,NA,NA,NA
"00-0031408","Mike Evans","WR",2020,248.6,109,70,13,0.416231791930302,"WR1",16,106,164.04862900551,NA,NA,NA
"00-0031428","Allen Robinson","WR",2020,262.9,151,102,6,0.55688042963197,"WR1",16,88,186.942035943878,NA,NA,NA
"00-0031544","Amari Cooper","WR",2020,234.8,130,92,5,0.454313043574793,"WR1",16,108,159.294324822007,NA,NA,NA
"00-0031547","DeVante Parker","WR",2020,166.3,103,63,4,0.425033062400931,"WR1",14,77,132.483572236598,NA,NA,NA
"00-0031549","Nelson Agholor","WR",2020,185.6,82,48,8,0.410186791486534,"WR1",16,87,106.673145211193,NA,NA,NA
"00-0031588","Stefon Diggs","WR",2020,328.6,166,127,8,0.627966523852365,"WR1",16,86,219.632796644009,NA,NA,NA
"00-0031763","DeAndre Carter","WR",2020,1.8,2,1,0,0.00733713582114687,"WR4+",1,22,0.903680696464915,NA,NA,NA
"00-0031787","Jake Kumerow","WR",2020,9.2,1,1,1,0.00540789947274098,"WR4+",1,16,5.20766448442843,NA,NA,NA
"00-0031868","Damiere Byrd","WR",2020,114.9,77,47,1,0.448281937400909,"WR1",14,36,94.8587492660505,NA,NA,NA
"00-0031941","Jamison Crowder","WR",2020,172.02,89,59,6,0.357261446849042,"WR1",12,84,98.4780527790383,NA,NA,NA
"00-0032009","Adam Humphries","WR",2020,57.8,35,23,2,0.160714026926366,"WR3",7,77,35.330157279339,NA,NA,NA
"00-0032054","Breshad Perriman","WR",2020,99.1,60,30,3,0.315415767911801,"WR2",12,62,64.1322079419542,NA,NA,NA
"00-0032098","Daniel Brown","WR",2020,5.1,2,2,0,0.00718366580745412,"WR4+",2,26,5.38603328232237,NA,NA,NA
"00-0032128","Chris Conley","WR",2020,99.1,63,40,2,0.237343155091247,"WR4+",14,75,69.8416588637042,NA,NA,NA
"00-0032211","Tyler Lockett","WR",2020,265.4,132,100,10,0.510136702178446,"WR2",16,94,173.936164952459,NA,NA,NA
"00-0032385","Sterling Shepard","WR",2020,160.5,90,66,3,0.368939637995013,"WR2",12,65,116.92834650565,NA,NA,NA
"00-0032464","Kalif Raymond","WR",2020,27.4,15,9,0,0.0894736460733591,"WR4+",8,18,20.9535929078005,NA,NA,NA
"00-0032543","Alex Erickson","WR",2020,26.6,17,12,0,0.0585916925168669,"WR4+",9,51,16.6250207099741,NA,NA,NA
"00-0032688","Robby Anderson","WR",2020,224.1,136,95,3,0.572163663397355,"WR1",16,76,152.578655671497,NA,NA,NA
"00-0032765","Michael Thomas","WR",2020,83.9,55,40,0,0.263276154791874,"WR2",7,70,74.1125455843849,NA,NA,NA
"00-0032775","Demarcus Robinson","WR",2020,109.6,59,45,3,0.207436485532816,"WR3",15,54,80.0820857277161,NA,NA,NA
"00-0032778","Tajae Sharpe","WR",2020,0,3,0,0,0.0272160778863192,"WR4+",3,46,0.133644123362105,NA,NA,NA
"00-0032791","Jakeem Grant","WR",2020,81.3,54,36,1,0.229675205414008,"WR2",14,45,65.769919578289,NA,NA,NA
"00-0032881","Tommylee Lewis","WR",2020,2.9,3,1,0,0.0163390121577581,"WR4+",4,22,1.84538641321694,NA,NA,NA
"00-0032951","Laquon Treadwell","WR",2020,22.9,7,6,2,0.0207347571298131,"WR4+",4,43,12.0029042704126,NA,NA,NA
"00-0032977","Rashard Higgins","WR",2020,120.9,52,37,4,0.269078850161143,"WR2",12,55,74.2758615492421,NA,NA,NA
"00-0032980","Marcus Johnson","WR",2020,39.5,28,14,0,0.159362554540276,"WR4+",8,26,29.4452545966565,NA,NA,NA
"00-0033006","Jaydon Mickens","WR",2020,12.8,10,7,0,0.032213253700747,"WR4+",2,6,16.3005772098282,NA,NA,NA
"00-0033009","Tyler Boyd","WR",2020,192.64,110,79,4,0.401403791049059,"WR3",15,71,137.798023325376,NA,NA,NA
"00-0033040","Tyreek Hill","WR",2020,328.9,135,87,15,0.548506653896562,"WR1",15,74,177.548255586524,NA,NA,NA
"00-0033111","Pharoh Cooper","WR",2020,12.3,8,5,0,0.0339066646554625,"WR4+",5,35,9.88370440283563,NA,NA,NA
"00-0033114","Mike Thomas","WR",2020,32.3,21,13,1,0.0768602986962493,"WR4+",10,23,20.3209828016082,NA,NA,NA
"00-0033127","Will Fuller","WR",2020,188.9,75,53,8,0.324093642244057,"WR2",11,53,107.494392184568,NA,NA,NA
"00-0033215","Cyril Grayson","WR",2020,0,3,0,0,0.0157611909408078,"WR4+",2,3,1.10433029883029,NA,NA,NA
"00-0033251","Zach Pascal","WR",2020,136.9,71,44,5,0.322294068740904,"WR2",16,41,92.3196677906293,NA,NA,NA
"00-0033266","JoJo Natson","WR",2020,0.3,NA,0,0,NA,"WR4+",1,4,0.254836153110146,NA,NA,NA
"00-0033282","Curtis Samuel","WR",2020,212.4,97,77,3,0.369153155960596,"WR3",15,51,134.972213635274,NA,NA,NA
"00-0033292","Trent Taylor","WR",2020,18.6,21,10,0,0.073448275862069,"WR4+",7,35,14.3129990085076,NA,NA,NA
"00-0033307","Kendrick Bourne","WR",2020,127.7,74,49,2,0.309640015157257,"WR2",15,56,106.636460563454,NA,NA,NA
"00-0033367","C.J. Board","WR",2020,21.4,16,11,0,0.070391184397699,"WR4+",9,11,18.4549973820262,NA,NA,NA
"00-0033375","Tim Patrick","WR",2020,161.2,79,51,6,0.338432439896141,"WR2",15,32,96.3212092601839,NA,NA,NA
"00-0033382","Austin Carr","WR",2020,11.7,4,3,1,0.0177710126261148,"WR4+",4,15,9.68353246350237,NA,NA,NA
"00-0033386","Cody Hollister","WR",2020,2.2,1,1,0,0.00466573917076069,"WR4+",1,2,2.30092846442598,NA,NA,NA
"00-0033460","John Ross","WR",2020,3.7,7,2,0,0.0291218257684743,"WR4+",2,26,4.07161807081761,NA,NA,NA
"00-0033466","Isaiah McKenzie","WR",2020,93.58,34,30,5,0.102181459532769,"WR4+",15,40,55.5181113398447,NA,NA,NA
"00-0033471","Isaiah Ford","WR",2020,55.6,44,28,0,0.177785349085168,"WR3",9,18,51.8198518197073,NA,NA,NA
"00-0033474","Gehrig Dieter","WR",2020,2,2,1,0,0.00664759552374231,"WR4+",1,3,3.36191813436523,NA,NA,NA
"00-0033481","Marcus Kemp","WR",2020,2.1,1,1,0,0.00243094061901401,"WR4+",1,3,2.93400033577911,NA,NA,NA
"00-0033536","Mike Williams","WR",2020,153.7,85,48,5,0.376078212551767,"WR2",14,54,98.8148885893895,NA,NA,NA
"00-0033555","Mack Hollins","WR",2020,39.6,25,16,1,0.102637398795833,"WR4+",9,36,22.4228514091248,NA,NA,NA
"00-0033572","Jamal Agnew","WR",2020,25.2,20,13,0,0.0617087239201272,"WR4+",13,13,17.7733045061606,NA,NA,NA
"00-0033589","David Moore","WR",2020,118.8,47,35,6,0.175624582285732,"WR3",16,43,58.1874473028308,NA,NA,NA
"00-0033591","Noah Brown","WR",2020,29.8,24,14,0,0.089123971131869,"WR4+",9,21,19.9645077379367,NA,NA,NA
"00-0033681","Keelan Cole","WR",2020,149.4,88,55,5,0.33820920156798,"WR2",16,56,96.7981970059059,NA,NA,NA
"00-0033733","Greg Ward","WR",2020,130.9,79,53,6,0.237165067771219,"WR2",16,22,69.9444856094158,NA,NA,NA
"00-0033839","Dede Westbrook","WR",2020,1.4,1,1,0,0.00285040418628205,"WR4+",1,39,0.0849941934540463,NA,NA,NA
"00-0033840","Chad Hansen","WR",2020,46.6,24,17,1,0.102155049845535,"WR4+",5,11,32.0285772601779,NA,NA,NA
"00-0033857","JuJu Smith-Schuster","WR",2020,234.1,128,97,9,0.392349623336456,"WR3",16,57,143.732984565239,NA,NA,NA
"00-0033859","Josh Malone","WR",2020,6.8,6,4,0,0.0194078038283916,"WR4+",1,13,5.63802844417475,NA,NA,NA
"00-0033871","Corey Davis","WR",2020,193.4,92,65,5,0.456841006912743,"WR2",14,56,137.39386146217,NA,NA,NA
"00-0033891","Zay Jones","WR",2020,36.56,20,14,1,0.0739416994634099,"WR4+",11,69,20.5841409362757,NA,NA,NA
"00-0033908","Cooper Kupp","WR",2020,211.1,124,92,3,0.44147890247,"WR2",15,54,139.723958828451,NA,NA,NA
"00-0033911","Taywan Taylor","WR",2020,0,1,0,0,0.005323883576174,"WR4+",1,31,0.0768451675586178,NA,NA,NA
"00-0033921","Chris Godwin","WR",2020,191,84,65,7,0.300990479569511,"WR2",12,57,119.943620033539,NA,NA,NA
"00-0033932","Kenny Golladay","WR",2020,65.8,32,20,2,0.142411934582182,"WR4+",5,47,44.4097636919078,NA,NA,NA
"00-0033943","Josh Reynolds","WR",2020,126.3,81,52,2,0.355092090671986,"WR3",16,51,90.7922785440258,NA,NA,NA
"00-0034052","Brandon Zylstra","WR",2020,6.5,4,3,0,0.0195881064899459,"WR4+",5,11,7.25876905371464,NA,NA,NA
"00-0034054","River Cracraft","WR",2020,10.1,9,6,0,0.0329367184539598,"WR4+",3,4,7.90157463222075,NA,NA,NA
"00-0034081","Steven Mitchell","WR",2020,11,8,5,0,0.0359713322603177,"WR4+",3,5,10.3255218430919,NA,NA,NA
"00-0034104","Cam Sims","WR",2020,86.2,48,32,1,0.2092517326121,"WR2",11,13,51.9795055719558,NA,NA,NA
"00-0034132","Christian Blake","WR",2020,27.1,18,13,0,0.0627142917455511,"WR4+",7,13,17.5215881150789,NA,NA,NA
"00-0034207","Jeff Badet","WR",2020,0,1,0,0,0.00701985751663693,"WR4+",1,1,0.0621266943113941,NA,NA,NA
